query	lat	lon	lat_min	lat_max	lon_min	lon_max	human_check
north sk, sk, canada	57.052358	-105.757011	NA	NA	NA	NA	Howard - approximate
chatham kent, on, canada	42.41833	-82.0898417	42.0598609	42.6514749	-82.5	-81.62422	none
middlesex london, on, canada	42.982052	-81.2545158	42.9818344	42.9822452	-81.2550215	-81.2541788	none
london, on, canada	42.9836747	-81.2496068	42.8236747	43.1436747	-81.4096068	-81.0896068	none
niagara, on, canada	43.0631891	-79.3098089	42.835372	43.2660321	-79.7539601	-78.9057901	none
brant, on, canada	43.1010804	-80.4288217	42.9828719	43.306513	-80.6087365	-79.9850295	none
hamilton, on, canada	43.255205	-79.868202	43.095205	43.415205	-80.028202	-79.708202	none
huron perth, on, canada	43.383347	-81.0088025	43.3831835	43.383347	-81.0088025	-81.0084547	none
waterloo, on, canada	43.466874	-80.524635	43.4322663	43.5312209	-80.6260904	-80.4674214	none
halton, on, canada	43.5044277	-79.8771403	43.2862845	43.7344342	-80.1611331	-79.6198948	none
toronto, on, canada	43.653963	-79.387207	43.493963	43.813963	-79.547207	-79.227207	none
peel, on, canada	43.745865	-79.7962296	43.4789901	43.9897588	-80.1441184	-79.5398964	none
york region, on, canada	44.0007518	-79.4372217	43.7498495	44.4541746	-79.775505	-79.1561488	none
durham, on, canada	44.0310471	-78.949678	43.7930746	44.5167151	-79.3280424	-78.4319496	none
wellington dufferin guelph, on, canada	44.0761297	-80.1994988	44.0760797	44.0761797	-80.1995488	-80.1994488	none
cfb trenton, rc, canada	44.115316	-77.527717	NA	NA	NA	NA	none
algoma, on, canada	44.28926955	-79.85368585	44.2892099	44.2893223	-79.8538195	-79.8535484	none
kingston, frontenac and lennox & addington, on, canada	44.298424	-76.716239	NA	NA	NA	NA	none
peterborough, on, canada	44.3048009	-78.3199496	44.1448009	44.4648009	-78.4799496	-78.1599496	none
haliburton kawartha pineridge, on, canada	44.414	-78.344	NA	NA	NA	NA	none
simcoe muskoka, on, canada	44.4982537	-80.216729	44.4982037	44.4983037	-80.216779	-80.216679	none
simcoe, on, canada	44.5014007	-79.7038708	43.9514054	44.9418159	-80.5159401	-79.0820597	none
halifax, ns, canada	44.648618	-63.5859487	44.581167	44.7112114	-63.7226577	-63.5431999	none
grey bruce, on, canada	44.7589396	-81.0991597	44.7589396	44.7622106	-81.0991597	-81.094478	none
haliburton kawartha, on, canada	44.81196025	-78.87232034	44.0583614	45.5614551	-79.2604051	-77.9611893	none
southern nb, nb, canada	44.9410195	-66.73329202	44.9363756	44.945719	-66.7380592	-66.7294441	none
cornwall, on, canada	45.0184417	-74.728703	44.8584417	45.1784417	-74.888703	-74.568703	none
eastern ontario, on, canada	45.1507887	-75.96764927	44.0111008	46.294229	-78.4131251	-74.3201062	none
ns, canada	45.1960403	-63.1653789	43.196	47.7610742	-66.6779952	-59.3089909	none
, ns, canada	45.1960403	-63.1653789	43.196	47.7610742	-66.6779952	-59.3089909	none
not disclosed, ns, canada	45.1960403	-63.1653789	43.196	47.7610742	-66.6779952	-59.3089909	none
ottawa, on, canada	45.421106	-75.690308	45.261106	45.581106	-75.850308	-75.530308	none
central sk, sk, canada	54.418583	-105.888847	45.4305221	45.4328741	-75.7997053	-75.7946176	Howard - approximate
estrie, qc, canada	45.4817735	-71.55709993	45.0037886	45.9573791	-72.4850703	-70.3838408	none
central nb, nb, canada	45.4866521	-65.910673	45.4859349	45.4873082	-65.9117589	-65.9092393	none
montr?l, qc, canada	45.4972159	-73.6103642	45.4100756	45.7047897	-73.9741567	-73.4742952	none
montr??al, qc, canada	45.4972159	-73.6103642	45.4100756	45.7047897	-73.9741567	-73.4742952	none
mont??ie, qc, canada	45.55282015	-72.94670457	44.9913689	46.113465	-74.6684979	-72.3155509	none
mont??r??gie, qc, canada	45.55282015	-72.94670457	44.9913689	46.113465	-74.6684979	-72.3155509	none
laval, qc, canada	45.60558895	-73.73441731	45.5109049	45.7007485	-73.8953597	-73.5235036	none
mauricie - centre du qu?ec, qc, canada	45.85405125	-72.48231788	45.8535916	45.8545628	-72.4830877	-72.4816442	none
mauricie - centre du qu??bec, qc, canada	45.85405125	-72.48231788	45.8535916	45.8545628	-72.4830877	-72.4816442	none
moncton, nb, canada	46.097995	-64.80011	46.0492095	46.1774541	-64.9153724	-64.6858223	none
queens county, pe, canada	46.1935103	-63.3540429	46.1923592	46.196596	-63.3566538	-63.350206	none
pe, canada	46.3355508	-63.1466676	45.8494597	47.6024791	-64.5519125	-61.3993669	none
sudbury, on, canada	46.49272	-80.991211	46.33272	46.65272	-81.151211	-80.831211	none
nb, canada	46.500283	-66.750183	43.940283	49.060283	-69.310183	-64.190183	none
chaudi?e-appalaches, qc, canada	46.5895686	-71.01398861	45.7687422	47.4109862	-72.0543195	-69.6252841	none
chaudi??re-appalaches, qc, canada	46.5895686	-71.01398861	45.7687422	47.4109862	-72.0543195	-69.6252841	none
laurentides, qc, canada	46.6070866	-75.12097821	45.4498975	47.7645752	-76.1492607	-73.7301492	none
outaouais, qc, canada	46.6099678	-76.77196277	45.372383	47.8477379	-77.9316134	-74.69876	none
lanaudi?e, qc, canada	46.7133016	-73.97491531	45.6687165	47.7629629	-74.8913623	-72.9568259	none
lanaudi??re, qc, canada	46.7133016	-73.97491531	45.6687165	47.7629629	-74.8913623	-72.9568259	none
southeast nb, nb, canada	46.83281575	-64.96919072	46.7017096	46.9637059	-65.0443271	-64.789893	none
capitale nationale, qc, canada	47.3770567	-71.20976996	46.5700255	48.185746	-72.5441516	-69.5413584	none
bas-saint-laurent, qc, canada	48.12400485	-68.54607577	47.0667248	49.189062	-70.2033428	-65.9484142	none
vancouver, bc, canada	49.2608724	-123.1139529	49.1984452	49.3161714	-123.2249611	-123.0232419	none
island, bc, canada	49.460704	-125.573807	51.2984276	51.2986859	-116.9646498	-116.9642935	none
interior bc, bc, canada	49.460704	-125.5738066	49.460654	49.460754	-125.5738566	-125.5737566	none
winnipeg, mb, canada	49.8955367	-97.1384584	49.7135538	49.9940075	-97.3491505	-96.9565293	none
southern health, mb, canada	49.91623285	-98.27383854	49.916034	49.9164865	-98.2743025	-98.2731447	none
on, canada	50.000678	-86.000977	41.6765556	56.8593635	-95.1537399	-74.3201062	none
not disclosed, on, canada	50.000678	-86.000977	41.6765556	56.8593635	-95.1537399	-74.3201062	none
interlake-eastern, mb, canada	50.1327525	-97.32702683	50.1326905	50.1329314	-97.3272889	-97.3268439	none
regina, sk, canada	50.44876	-104.61731	50.3964112	50.5207302	-104.7781055	-104.492066	none
calgary, ab, canada	51.0534234	-114.0625892	50.842526	51.2125013	-114.3157587	-113.8600018	none
island bc, bc, canada	51.2985318	-116.9644898	51.2984276	51.2986859	-116.9646498	-116.9642935	none
outside qu??bec, qc, canada	51.4535756	-57.13276474	51.4526481	51.4545383	-57.1338616	-57.1314007	none
northwestern, on, canada	51.9676592	-88.8446356	47.0794119	56.8593635	-95.1537399	-81.4802554	none
saskatoon, sk, canada	52.131802	-106.660767	51.971802	52.291802	-106.820767	-106.500767	none
outside qu?ec, qc, canada	52.4760892	-71.8258668	44.9913689	62.5804863	-79.774135	-57.1054864	none
qc, canada	52.4760892	-71.8258668	44.9913689	62.5804863	-79.774135	-57.1054864	none
to be determined, qc, canada	52.4760892	-71.8258668	44.9913689	62.5804863	-79.774135	-57.1054864	none
rc, canada	53.05360405	-93.32929008	53.0505463	53.0567006	-93.3342114	-93.3258214	none
south ab, ab, canada	53.3230311	-113.0465404	53.3212707	53.3230311	-113.0472291	-113.0437865	none
north ab, ab, canada	53.5153541	-112.9147281	53.5134751	53.5169727	-112.9183688	-112.9108647	none
edmonton, ab, canada	53.535411	-113.507996	53.3372558	53.7162646	-113.7138411	-113.2714783	none
central ab, ab, canada	53.5409272	-113.4904602	53.5408772	53.5409772	-113.4905102	-113.4904102	none
nl, canada	53.8217327	-61.2295532	46.604663	60.3777064	-67.8216853	-52.6127655	none
not disclosed, nl, canada	53.8217327	-61.2295532	46.604663	60.3777064	-67.8216853	-52.6127655	none
northern bc, bc, canada	54.4422735	-124.2559585	54.4421082	54.4424388	-124.2561491	-124.2557679	none
bc, canada	55.001251	-125.002441	48.2245556	60.0023	-139.0536706	-114.0541379	none
not disclosed, bc, canada	55.001251	-125.002441	48.2245556	60.0023	-139.0536706	-114.0541379	none
, bc, canada	55.001251	-125.002441	48.2245556	60.0023	-139.0536706	-114.0541379	none
, ab, canada	55.001251	-115.002136	48.9966667	60.0004216	-120.0013835	-110.0047639	none
, mb, canada	55.001251	-97.001038	48.9988611	59.99926	-102.0076115	-88.9908162	none
mb, canada	55.001251	-97.001038	48.9988611	59.99926	-102.0076115	-88.9908162	none
northern saskatchewan, sk, canada	55.4384274	-107.8985234	55.4382948	55.43856	-107.8987809	-107.8982659	none
sk, canada	55.5321257	-106.1412243	48.9988056	59.99982	-110.0063652	-101.3619076	none
interior, bc, canada	57.865575	-126.862424	49.460654	49.460754	-125.5738566	-125.5737566	none
fraser, bc, canada	49.15061	-121.840714	NA	NA	NA	NA	Howard - approximate
south sk, sk, canada	51.93035	-105.537285	NA	NA	NA	NA	NA
pending, on, canada	50.000678	-86.000977	41.6765556	56.8593635	-95.1537399	-74.3201062	none
labrador-grenfell, nl, canada	53.296028	-60.337925	NA	NA	NA	NA	NA
southern health mb, mb, canada	49.260232	-97.286277	NA	NA	NA	NA	NA
outside qu?ec, qc, canada	51.4535756	-57.13276474	51.4526481	51.4545383	-57.1338616	-57.1314007	none
hastings prince edward, on, canada	44.1635631	-77.3819537	44.1635131	44.1636131	-77.3820037	-77.3819037	none
nord-du-qu?ec, qc, canada	55.75332265	-70.38950411	48.9265289	62.5804863	-79.774135	-63.3197869	none
porcupine, on, canada	48.4939712	-81.1676413	48.4539712	48.5339712	-81.2076413	-81.1276413	none
, qc, canada	52.4760892	-71.8258668	44.9913689	62.5804863	-79.774135	-57.1054864	none
saguenay?ac-saint-jean, qc, canada	50.3237707	-71.82218943	47.9498808	52.6963604	-74.4438903	-69.8713941	none
to be determined, pe, canada	46.3355508	-63.1466676	45.8494597	47.6024791	-64.5519125	-61.3993669	Howard - approximate
to be determined, nl, canada	53.8217327	-61.2295532	46.604663	60.3777064	-67.8216853	-52.6127655	Howard - approximate
nord-du-qu??bec, qc, canada	55.75332265	-70.38950411	48.9265289	62.5804863	-79.774135	-63.3197869	none
saguenay??ac-saint-jean, qc, canada	50.3237707	-71.82218943	47.9498808	52.6963604	-74.4438903	-69.8713941	none
not disclosed, nt	64.514071	-120.885084	NA	NA	NA	NA	NA
montréal, qc, canada	45.4972159	-73.6103642	45.4100756	45.7047897	-73.9741567	-73.4742952	none
montérégie, qc, canada	45.55282015	-72.94670456566357	44.9913689	46.113465	-74.6684979	-72.3155509	none
mauricie - centre du québec, qc, canada	45.85405125	-72.48231787837906	45.8535916	45.8545628	-72.4830877	-72.4816442	none
chaudière-appalaches, qc, canada	46.5895686	-71.01398860552078	45.7687422	47.4109862	-72.0543195	-69.6252841	none
lanaudière, qc, canada	46.7133016	-73.97491530860543	45.6687165	47.7629629	-74.8913623	-72.9568259	none
outside québec, qc, canada	51.45357559999999	-57.13276474211004	51.4526481	51.4545383	-57.1338616	-57.1314007	none
nord-du-québec, qc, canada	55.75332265	-70.38950410691567	48.9265289	62.5804863	-79.774135	-63.3197869	none
saguenay–lac-saint-jean, qc, canada	50.3237707	-71.82218942786042	47.9498808	52.6963604	-74.4438903	-69.8713941	none
